Palavras mais comuns,Relatorio Anvisa Frequência Relativa,Apresentação Coranavac Frequência Relativa,Diferença de Frequência Relativa
estudo,0.0012607690691321706,0.02129817444219067,0.0200374053730585
2020,0.010926665265812145,0.0010141987829614604,0.009912466482850685
vacinas,0.01071653708762345,0.0010141987829614604,0.00970233830466199
eficácia,0.00903551166211389,0.018255578093306288,0.009220066431192398
anos,0.0008405127127547804,0.009634888438133874,0.008794375725379094
0,0.0004202563563773902,0.009127789046653144,0.008707532690275754
dose,0.0006303845345660853,0.009127789046653144,0.008497404512087059
anvisa,0.00945576801849128,0.002028397565922921,0.007427370452568359
idade,0.0004202563563773902,0.007099391480730223,0.006679135124352833
uso,0.01071653708762345,0.004056795131845842,0.006659741955777608
dias,0.0006303845345660853,0.006592292089249493,0.0059619075546834075
4,0.00945576801849128,0.0035496957403651115,0.005906072278126168
duas,0.0010506408909434755,0.006592292089249493,0.005541651198306017
placebo,0.0002101281781886951,0.005578093306288032,0.005367965128099337
braço,0.0002101281781886951,0.005578093306288032,0.005367965128099337
emergencial,0.008405127127547804,0.0030425963488843813,0.005362530778663423
grupo,0.0004202563563773902,0.005578093306288032,0.005157836949910642
60,0.0,0.005070993914807302,0.005070993914807302
segunda,0.0006303845345660853,0.005578093306288032,0.004947708771721947
participantes,0.0012607690691321706,0.006085192697768763,0.004824423628636592
autorização,0.005463332632906073,0.0010141987829614604,0.004449133849944612
18,0.0012607690691321706,0.005578093306288032,0.004317324237155862
saúde,0.008825383483925194,0.004563894523326572,0.004261488960598622
semanas,0.0004202563563773902,0.004563894523326572,0.004143638166949182
doses,0.0014708972473208657,0.005578093306288032,0.004107196058967167
farmacopeia,0.0,0.004056795131845842,0.004056795131845842
apresentados,0.0010506408909434755,0.005070993914807302,0.004020353023863827
inativada,0.0010506408909434755,0.005070993914807302,0.004020353023863827
adsorvida,0.0010506408909434755,0.005070993914807302,0.004020353023863827
intervalo,0.0002101281781886951,0.004056795131845842,0.0038466669536571466
adultos,0.0002101281781886951,0.004056795131845842,0.0038466669536571466
produtos,0.004832948098339987,0.0010141987829614604,0.003818749315378527
instituto,0.004832948098339987,0.0010141987829614604,0.003818749315378527
6,0.0008405127127547804,0.004563894523326572,0.0037233818105717915
idosos,0.0008405127127547804,0.004563894523326572,0.0037233818105717915
butantan,0.004202563563773902,0.0005070993914807302,0.003695464172293172
fabricação,0.004202563563773902,0.0005070993914807302,0.003695464172293172
indivíduos,0.0004202563563773902,0.004056795131845842,0.0036365387754684515
imunogenicidade,0.0004202563563773902,0.004056795131845842,0.0036365387754684515
chinesa,0.0004202563563773902,0.004056795131845842,0.0036365387754684515
administração,0.0,0.0035496957403651115,0.0035496957403651115
sintomáticos,0.0,0.0035496957403651115,0.0035496957403651115
após,0.0035721790292078167,0.007099391480730223,0.0035272124515224063
medicamentos,0.005043076276528682,0.0015212981744421906,0.0035217781020864918
avaliar,0.0010506408909434755,0.004563894523326572,0.0035132536323830964
pandemia,0.003992435385585207,0.0005070993914807302,0.0034853359941044767
